# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wall --cc --trace counter.sv --exe counter_tb.cpp"
S  10698264    79103  1665654107   320742600  1665654107   320742600 "/usr/local/bin/verilator_bin"
S       393    57458  1666346317   926234200  1666346317   926234200 "counter.sv"
T      4458    79651  1666346323   356234200  1666346323   356234200 "obj_dir/Vcounter.cpp"
T      2835    79650  1666346323   356234200  1666346323   356234200 "obj_dir/Vcounter.h"
T      1853    79659  1666346323   356234200  1666346323   356234200 "obj_dir/Vcounter.mk"
T       770    79647  1666346323   356234200  1666346323   356234200 "obj_dir/Vcounter__Syms.cpp"
T      1109    79649  1666346323   356234200  1666346323   356234200 "obj_dir/Vcounter__Syms.h"
T      1819    79657  1666346323   356234200  1666346323   356234200 "obj_dir/Vcounter__Trace__0.cpp"
T      3400    79656  1666346323   356234200  1666346323   356234200 "obj_dir/Vcounter__Trace__0__Slow.cpp"
T       826    79652  1666346323   356234200  1666346323   356234200 "obj_dir/Vcounter___024root.h"
T      1790    79655  1666346323   356234200  1666346323   356234200 "obj_dir/Vcounter___024root__DepSet_he26a92aa__0.cpp"
T      1558    79654  1666346323   356234200  1666346323   356234200 "obj_dir/Vcounter___024root__DepSet_he26a92aa__0__Slow.cpp"
T       656    79653  1666346323   356234200  1666346323   356234200 "obj_dir/Vcounter___024root__Slow.cpp"
T       481    80245  1666346323   356234200  1666346323   356234200 "obj_dir/Vcounter__ver.d"
T         0        0  1666346323   356234200  1666346323   356234200 "obj_dir/Vcounter__verFiles.dat"
T      1643    79658  1666346323   356234200  1666346323   356234200 "obj_dir/Vcounter_classes.mk"
