# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wall --cc --trace counter.sv --exe counter_tb.cpp"
S  10698264 562949954883281  1666444931   337515000  1666444931   336514800 "/usr/local/bin/verilator_bin"
S       406 12666373952325541  1666701132   465450800  1666701132   465450800 "counter.sv"
T      4458 20829148276669704  1666701202   285549200  1666701202   285549200 "obj_dir/Vcounter.cpp"
T      2835 13792273858900409  1666701202   284577200  1666701202   284577200 "obj_dir/Vcounter.h"
T      1853 31243722415236185  1666701202   290547600  1666701202   290547600 "obj_dir/Vcounter.mk"
T       770 35747322042282482  1666701202   283577100  1666701202   283577100 "obj_dir/Vcounter__Syms.cpp"
T      1109 59109745109271593  1666701202   284577200  1666701202   284577200 "obj_dir/Vcounter__Syms.h"
T      1819 20829148276941829  1666701202   289548500  1666701202   289548500 "obj_dir/Vcounter__Trace__0.cpp"
T      3400 8162774324961470  1666701202   288547000  1666701202   288547000 "obj_dir/Vcounter__Trace__0__Slow.cpp"
T       865 13510798882194935  1666701202   286577900  1666701202   286577900 "obj_dir/Vcounter___024root.h"
T      1919 8725724278378085  1666701202   288547000  1666701202   288547000 "obj_dir/Vcounter___024root__DepSet_he26a92aa__0.cpp"
T      1606 8162774324955567  1666701202   287549600  1666701202   287549600 "obj_dir/Vcounter___024root__DepSet_he26a92aa__0__Slow.cpp"
T       656 12384898975615027  1666701202   286577900  1666701202   286577900 "obj_dir/Vcounter___024root__Slow.cpp"
T       481 9851624185226408  1666701202   290547600  1666701202   290547600 "obj_dir/Vcounter__ver.d"
T         0        0  1666701202   290547600  1666701202   290547600 "obj_dir/Vcounter__verFiles.dat"
T      1643 15481123719439372  1666701202   289548500  1666701202   289548500 "obj_dir/Vcounter_classes.mk"
